Département,Budget,Type nomenclature,Exercice,Type fichier,Date vote,Dépense/Recette,Investissement/Fonctionnement,Réel/Ordre id/Ordre diff,Chapitre,Sous-chapitre,Opération,Article,Rubrique fonctionnelle,Libellé,Code devise,Montant,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A23153,R0202   ,Réseaux divers en cours,E,67138.67,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A23152,R64     ,Installations de voirie en cours,E,35655.15,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A23152,R52     ,Installations de voirie en cours,E,219094.9,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A23151,R64     ,Réseaux de voirie en cours,E,4423.75,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A23151,R621    ,Réseaux de voirie en cours,E,42640271.88,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A23151,R52     ,Réseaux de voirie en cours,E,99584.9,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A23151,R18     ,Réseaux de voirie en cours,E,885897.97,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A2314,R738    ,Constructions sur sol d autrui en cours,E,1013540.71,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231351,R738    ,Immobilisations corporelles en cours - Bâtiments publics,E,545.81,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231351,R621    ,Immobilisations corporelles en cours - Bâtiments publics,E,112317.69,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231351,R60     ,Immobilisations corporelles en cours - Bâtiments publics,E,219068.25,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231351,R51     ,Immobilisations corporelles en cours - Bâtiments publics,E,912.95,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231351,R50     ,Immobilisations corporelles en cours - Bâtiments publics,E,14845.17,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231351,R33     ,Immobilisations corporelles en cours - Bâtiments publics,E,18703.56,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231351,R315    ,Immobilisations corporelles en cours - Bâtiments publics,E,26856.29,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231351,R221    ,Immobilisations corporelles en cours - Bâtiments publics,E,8200985.47,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231351,R11     ,Immobilisations corporelles en cours - Bâtiments publics,E,44801.9,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231351,R0202   ,Immobilisations corporelles en cours - Bâtiments publics,E,2852943.75,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231318,R60     ,Immobilisations corporelles en cours - autres bâtiments publics,E,98155.82,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231318,R33     ,Immobilisations corporelles en cours - autres bâtiments publics,E,63015.8,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231318,R312    ,Immobilisations corporelles en cours - autres bâtiments publics,E,792439.43,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231318,R11     ,Immobilisations corporelles en cours - autres bâtiments publics,E,92318.07,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231314,R315    ,Immobilisations corporelles en cours - bâtiments culturels et sportifs,E,4448.77,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231313,R50     ,Immobilisations corporelles en cours - bâtiments sociaux et médico-sociaux,E,537199.37,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231312,R23     ,Immobilisations corporelles en cours - bâtiments scolaires,E,918.07,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231312,R221    ,Immobilisations corporelles en cours - bâtiments scolaires,E,39245589.97,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A231311,R0202   ,Immobilisations corporelles en cours - bâtiments administratifs,E,1601311.16,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A2312,R738    ,Agencements et aménagements de terrains,E,303652.01,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C23,,,A2312,R33     ,Agencements et aménagements de terrains,E,40870.11,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A2188,R41     ,Autres,E,10980.14,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A2188,R33     ,Autres,E,3327.27,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A2188,R32     ,Autres,E,35129.97,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A2188,R315    ,Autres,E,105476.73,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A2188,R0202   ,Autres,E,169600.24,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A2185,R0202   ,Matériel de téléphonie,E,145417.26,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A21848,R52     ,Autre matériel de bureau et mobilier,E,15796.53,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A21848,R315    ,Autre matériel de bureau et mobilier,E,132732.49,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A21848,R0202   ,Autre matériel de bureau et mobilier,E,408890.31,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A21841 ,R221    ,Matériel de bureau et mobilier scolaire,E,843059.07,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A21838,R80     ,Autre matériel informatique,E,123003.43,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A21838,R52     ,Autre matériel informatique,E,10714.97,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A21838,R21     ,Autre matériel informatique,E,45876.2,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A21838,R021    ,Autre matériel informatique,E,1724.63,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A21838,R0202   ,Autre matériel informatique,E,875050.01,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C21,,,A21831 ,R221    ,Matériel informatique scolaire,E,1075628.35,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
